"Date and Time,""Merchant ID"",""Merchant Name"",""Transaction Type"",""Payment Channel"",""Ayolinx Transaction ID"",""Partner Refference Number"",""Transaction Amount"",""Admin Fee"",""VAT Type"",VAT(11%),""Transaction Settled"",""Transaction Status"",""Settlement Status"",""Merchant Transaction ID"",""Merchant Refference Number"",""Shop ID"",""Settlement Type"",""Create Time"""
"07-06-2026 23:59:59,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",681cbbbb5eab429fb172143fd60e0e05,000303769724,19999.00000000,126.10000000,Include,13.900000,19859,Success,Settled,PAYIN45443431841726877455721450,Mty29oVFvzPdKhSAYiDBjbUnkcNQmpfau3W8eREJ74H6LZCr5xwXq4WQMZjHJpVX,,Sameday,""2026-06-08 00:00:00"""
"07-06-2026 23:59:59,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",7d61891625d447b2b5fe34e60b05bffa,000303769738,25000.00000000,157.70000000,Include,17.300000,24825,Success,Settled,PAYIN45443397088982222482347608,D2BdjqurvzsNoGmkbFZW3MyTQwx7ahYtSL5gce9VJ4HinPXC8UfR64WQMZjW2ZYr,,Sameday,""2026-06-08 00:00:00"""
"07-06-2026 23:59:59,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",81422c07973e4b15864f16025917059e,1p84b0w13768,39000.00000000,245.90000000,Include,27.100000,38727,Success,Settled,PAYIN45443428013585619500002974,3a4pxdbiVnEkszBPwyCu8TcomQLrK5SDh2He7XfFjUWAZq6YJvtN94WQMZkdPbVp,,Sameday,""2026-06-08 00:00:00"""
"07-06-2026 23:59:59,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",a83fecb4b7d840a4bde4e74163ca9528,1p84b0o56560,100000.00000000,630.60000000,Include,69.400000,99300,Success,Settled,PAYIN45443391317619922338989960,Ej2YMXZxAGr9gLamFbPtvuJRDwcQTWkze4V7p3UfCoB5KNSdy6nqs4WQMZkeaY2K,,Sameday,""2026-06-08 00:00:00"""
"07-06-2026 23:59:59,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",96cbf7bb70a842a78df1f285073e2f34,1p84b0688491,100000.00000000,630.60000000,Include,69.400000,99300,Success,Settled,PAYIN45443424692116287153034559,hvSbXZsz2yNnGrg4dkjQi6D5aLFK7BJ398VCoAtWqfUHmcRpMEYTe4WQMZmxg57s,,Sameday,""2026-06-08 00:00:00"""
"07-06-2026 23:59:59,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",c84587c077aa45668611822cec0c9bdf,1p84b0n41449,20000.00000000,126.10000000,Include,13.900000,19860,Success,Settled,PAYIN45443406902814723125491168,LZ2NJHPBcoWpeVs6wfmaKnA8M5ujt3FkGg7yivShUrTDYEQzbR94C4WQMZn2rFQg,,Sameday,""2026-06-08 00:00:00"""
"08-06-2026 00:00:00,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",bfa2aa088ac34080ad62662ad50a460a,1p84b0l52063,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443417891471776085571914,dcEyt5UVNXPBZL9khbeQSrMDpvjRuHi8W4fw7z3gAmaGF6o2TxKqn4WQMZn3eYUX,,Sameday,""2026-06-08 00:00:00"""
"08-06-2026 00:00:00,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",422c018993ee4d38ab1e851390e00b0e,1p84b0v18421,40000.00000000,252.30000000,Include,27.700000,39720,Success,Settled,PAYIN45443429504660696118347933,AwS2HnB6JmaFEGV8bTocq5Nv4jCiYXUQDRzLes3MpfhydKu9k7xrP4WQMZn82fHq,,Sameday,""2026-06-08 00:00:00"""
"07-06-2026 23:59:59,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",5772ade0cf1a48138204862a7296db1a,000303769757,500000.00000000,3153.20000000,Include,346.800000,496500,Success,Settled,PAYIN45443430609440359550806929,PJAmL8cSR6EtwkgGr9xBj2h4azyTVY7KnfdvCHQsUWeFuNoMDpb5X4WQMZn82gG2,,Sameday,""2026-06-08 00:00:00"""
"07-06-2026 23:59:59,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",26d4f5758546463680a2b913e8bd6451,1p84b0h80944,100000.00000000,630.60000000,Include,69.400000,99300,Success,Settled,PAYIN45443430361557002806284244,U8YimKd49CGE7FPxtpkSLQWrgjTHAZM2VvBacbJunzhoNRe5f63Dw4WQMZn82gB6,,Sameday,""2026-06-08 00:00:00"""
"07-06-2026 23:59:59,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",22d6aff7561c41ffa8b38b70b1f9b4d2,000303769831,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443428922491294076220527,2Thep3oWVCyNAMaZPdQGUcnf7mu9bEKBxzHvkwJRSDi8Xj5gq6FtL4WQMZn8RKfV,,Sameday,""2026-06-08 00:00:00"""
"08-06-2026 00:00:00,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",032334e8b803447b9a0ee14d72672ece,000303769846,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443429518082458481768578,kRTnQc3vZBudLwzCmJGeVjNEfpyqSb984Xt6F5WiMPKo2HsDxa7hY4WQMZn9cH9Y,,Sameday,""2026-06-08 00:00:00"""
"08-06-2026 00:00:00,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",0947c16d40304f7e8d7e38c1b4b2135f,1p84b0o56564,25000.00000000,157.70000000,Include,17.300000,24825,Success,Settled,PAYIN45443434936284373795875865,RtpA5NKv6CcJ8gm29frqbkTHXnU3DSha4euZojMiWBGYVQw7LzsPx4WQMZnDC7Pw,,Sameday,""2026-06-08 00:00:00"""
"08-06-2026 00:00:00,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",bc3cab240db04b61b188291391da3aff,1p84b0997092,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443427769477122614857741,cvMdDFiUnQBb63AaXfKN5JrepyGtgu7CVL4mYPHo2kRjTs98Shzwq4WQMZnrY3ru,,Sameday,""2026-06-08 00:00:00"""
"08-06-2026 00:00:00,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",adfc86db89d9498cab3b21f4a94d057a,010000HY00M9,1000000.00000000,6306.30000000,Include,693.700000,993000,Success,Settled,PAYIN45443411645733685344770391,SgtkfcemWdrh4byAVHwXF5NYxiTRpjvPQ28GoEuzL96J7KqnaUBMD4WQMZu9vnL3,,Sameday,""2026-06-08 00:00:01"""
"08-06-2026 00:00:00,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",c8916f2852b648388902019dfee2dc7e,1p84b0688500,27000.00000000,170.30000000,Include,18.700000,26811,Success,Settled,PAYIN45443422946446954085452718,EoB2fDutJCakPq5ixwSQ9hFdseny7WrXHRYzKvT8mA6VjZcLM4g3G4WQMZuALSrV,,Sameday,""2026-06-08 00:00:01"""
"08-06-2026 00:00:01,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",c894543f60b94018bb8bcd00f20f34d9,1p84b0997103,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443431356026480924304254,PUmfbKtMB5NWoVD6R3q4ySkcAaHevCpdT8s2GYu7ZhxLQwnFEi9rz4WQMZuB8k8e,,Sameday,""2026-06-08 00:00:01"""
"08-06-2026 00:00:00,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",9c784b6d7e84439a9acbfc18cb6a311c,1p84b0688497,30000.00000000,189.20000000,Include,20.800000,29790,Success,Settled,PAYIN45443417641491254624002213,sBtRTDnrF4qLaz6Z5dcHgeUiVGkKhxXjyWPSApMJYCw8buQo3f27v4WQMZuAj7Hr,,Sameday,""2026-06-08 00:00:01"""
"08-06-2026 00:00:01,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",77aa01517a3e4ae8b16ea33f1fb28570,019319546687,55000.00000000,346.80000000,Include,38.200000,54615,Success,Settled,PAYIN45443430963439628763560958,6BRPTDWexUKd4EZMsHYrLJmcQNkvgViupfGtnS2yw9j7FCXz5bq3a4WQMZuBXPFY,,Sameday,""2026-06-08 00:00:01"""
"08-06-2026 00:00:01,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",40a0fe530e8843668553542689c8db27,019749167357,30000.00000000,189.20000000,Include,20.800000,29790,Success,Settled,PAYIN45443433536225693630805161,tiYyux3NQr2RdK6VF8aPg7qoEnvMCXjZUJ4bspkWA5emGDBHSLhTc4WQMZuDWcyt,,Sameday,""2026-06-08 00:00:01"""
"08-06-2026 00:00:00,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",fa7fc8a823c0479b831a298554ced319,1p84b0x07896,20000.00000000,126.10000000,Include,13.900000,19860,Success,Settled,PAYIN45443424786907556885589887,aFj2DYo3EQWsrVmJP4S8xhTdMBvGHteqnygkCcpbw6ZLzAKR9Ui7X4WQMZuD7ywu,,Sameday,""2026-06-08 00:00:01"""
"08-06-2026 00:00:01,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",5155338f4dcb4e5096e154c1dc9fab9e,1p84b0i79238,38000.00000000,239.60000000,Include,26.400000,37734,Success,Settled,PAYIN45443428410786203227231751,eaFQyKtUsEuP8cT4nhjwxGMpkdS5VfqL2NrBAzRZoiC37WDHvX6gb4WQMZuD7yjn,,Sameday,""2026-06-08 00:00:01"""
"08-06-2026 00:00:01,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",f1613763361f449091e1db54bd875c7b,1p84b0v18430,93300.00000000,588.40000000,Include,64.700000,92646.9,Success,Settled,PAYIN45443423051723985593838717,xWcmorLED8UBjhM2qnQKwd6YXRSCGtuyai3TAJeHV7bNP5gpf49sF4WQMZuEJunv,,Sameday,""2026-06-08 00:00:01"""
"08-06-2026 00:00:00,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",8cd7568f457c45f1ae264132a86567b3,1p84b0688498,54000.00000000,340.50000000,Include,37.500000,53622,Success,Settled,PAYIN45443411570236214231562441,KM4U78c6jruxnGyofhWd9DpweNViHSXBJ5mYvzkTbQsCERgtZA2FP4WQMZuF7Du9,,Sameday,""2026-06-08 00:00:01"""
"08-06-2026 00:00:01,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",d76a3564442245c0a08204c717568e12,1p84b0599017,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443429915702488363802311,CDeqnjZhcL9rMzt5HbVNoY6XvyfERJ2PwuWBKsxS7AFmUpidaT38g4WQMZuH6TmH,,Sameday,""2026-06-08 00:00:01"""
"08-06-2026 00:00:01,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",776872abe09f4a108df82067de765bfa,1p84b0h80953,30000.00000000,189.20000000,Include,20.800000,29790,Success,Settled,PAYIN45443429490819486574667983,tkCpRgnx5XAT4QZHm87cfhVyLjr2aDBG9dJEsqz6NUwFbSWPMoue34WQMZuKUMsr,,Sameday,""2026-06-08 00:00:01"""
"08-06-2026 00:00:01,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",5717cd5edab04d3cb68914d151428d59,019642749662,30000.00000000,189.20000000,Include,20.800000,29790,Success,Settled,PAYIN45443417789969620611094310,pDPfWmtYFogkXZ5aEiBSHerysn3b8Aj2CxNG7wvQz4UKJdVLRu6hc4WQMZun6nPt,,Sameday,""2026-06-08 00:00:01"""
"08-06-2026 00:00:01,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",c068a0ddbb354796996bbd1efe1d2db7,019658863277,20000.00000000,126.10000000,Include,13.900000,19860,Success,Settled,PAYIN45443398434934376648058688,nPXeQzm7DLF84ktVBchwp6HiSMWRZ2qKEJx5NGybfrYag3Uus9ojA4WQMZvdZs46,,Sameday,""2026-06-08 00:00:01"""
"08-06-2026 00:00:01,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",8928f590871841abb23393db200dd210,010000HY00MR,70000.00000000,441.40000000,Include,48.600000,69510,Success,Settled,PAYIN45443367127810463365986649,9eGXvUi4FSBTtDkcaMLHrKz6CZwd2jpbu8sYqhn3VA7of5mWREQxJ4WQMZvnK93p,,Sameday,""2026-06-08 00:00:01"""
"08-06-2026 00:00:01,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",b9c3b94f77a6475a912de18f45213840,010000HY04M3,29400.00000000,185.40000000,Include,20.400000,29194.2,Success,Settled,PAYIN45443424507986333235363186,czth6WwHPZ7spoDBSRJ9ryFjdUG5aYug8VT2Q4bem3LAnkNxKvECq4WQMZwTr2Jn,,Sameday,""2026-06-08 00:00:01"""
"08-06-2026 00:00:01,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",400406a73e7546f0880fc04c731d9bc1,019562188278,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443420400923855450875234,APfgUcvX6s2xNSkY8M53rG4qQDZd9jEyKaLwHtenBTCRWumbVzhFo4WQMZwVqGXZ,,Sameday,""2026-06-08 00:00:01"""
"08-06-2026 00:00:01,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",c00aa0bcd0ab4257832e5eeecc86d901,1p84b0u16727,25000.00000000,157.70000000,Include,17.300000,24825,Success,Settled,PAYIN45443423471154384166699407,kfUmyeTJoxzbBWQcNRDPhAtKYMVFw65GZ7i2SLqa98XgCsj3HuprE4WQMZwpWjiZ,,Sameday,""2026-06-08 00:00:01"""
"08-06-2026 00:00:01,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",31f37353a6424073bc0ba23e0ab3f658,1p84b0t19487,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443402117533296574906545,75Y9iwPfjpsAb3EMtBvxrk2qu6ynXDTcKQZzRSoUHLN4gFed8VaWG4WQMZxBP9uV,,Sameday,""2026-06-08 00:00:01"""
"08-06-2026 00:00:01,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",4e9a6ed427824d949e65d50da1db8a68,29d403ff6811,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443413683326570820791794,erkmHcCPGyvVQST5JadBn84j6WgoRZKizhwLuXYNp9MDqsF7Abtfx4WQMZxa37Pr,,Sameday,""2026-06-08 00:00:02"""
"08-06-2026 00:00:02,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",8e172b396c3740dd92e200f03a517366,019420542602,105000.00000000,662.20000000,Include,72.800000,104265,Success,Settled,PAYIN45443408564597970095646196,kjKeSJTgHx3WU9wiqYZ4QPRa8zvNrXyd2oAbMsnDmFfC5pGh6ucEV4WQMa45KFEk,,Sameday,""2026-06-08 00:00:02"""
"08-06-2026 00:00:02,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",ad64f8b4dba849318d7a166a609ddcea,001237188351,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443426071622867605388265,MGHe6bCF9AEDzs8arjQLcoqXYnwph3dU7uBKZNy2JxWTmf4SRVvk54WQMa4d77NH,,Sameday,""2026-06-08 00:00:02"""
"08-06-2026 00:00:02,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",d058a236190b4c3ea6eaa39671165e4b,1p84b5v92336,15000.00000000,94.60000000,Include,10.400000,14895,Success,Settled,PAYIN45443391552500952036646024,pS732YjDFgZfTQXzEcBtrCHJ5GW9kK8neUvhPyLMdbuNRma4s6iwq4WQMa4f6LtC,,Sameday,""2026-06-08 00:00:02"""
"08-06-2026 00:00:02,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",17cb66948a544338b74899cacad65b4b,010000HY04M4,150000.00000000,945.90000000,Include,104.100000,148950,Success,Settled,PAYIN45443423600758376938157328,aCzq5cT6LwMKgDVJStW8hsuk27f94YjQpmGPZ3NHdnBXreyAFvxob4WQMa4xBENL,,Sameday,""2026-06-08 00:00:02"""
"08-06-2026 00:00:02,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",d83dee474e974f908b1f1c07a34c388c,019372112863,500000.00000000,3153.20000000,Include,346.800000,496500,Success,Settled,PAYIN45443400328662632066901830,TPzJ7sMgxE8XQNeZfFn6WBRumraHo25GShpAtyCbdLvjiqUYVD4kw4WQMa6EsryD,,Sameday,""2026-06-08 00:00:02"""
"08-06-2026 00:00:02,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",2ac038c80d014d7093fdbc6625058640,1p84b0p30721,15000.00000000,94.60000000,Include,10.400000,14895,Success,Settled,PAYIN45443398888758070916489977,6HU3Zdje4fKr5VRJgTNyukwzbaD8noMtQhcECSsWGvBAxp9YPLX2i4WQMa7QF8xp,,Sameday,""2026-06-08 00:00:03"""
"08-06-2026 00:00:02,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",5f4a4bb26d6b4555bd8d5dd3e2dcbb18,1p84b0i79243,18000.00000000,113.50000000,Include,12.500000,17874,Success,Settled,PAYIN45443403470615765119627486,VD4cqiJMaPexbuERnCmYtSovfAw8Q9pW5XydK6BF2khTgsjUNZLHr4WQMa7wdLZp,,Sameday,""2026-06-08 00:00:03"""
"08-06-2026 00:00:02,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",a0c1e718222e4051b48c4d16849aa7dc,29cf03fd2382,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443430505841057259033588,eKRrA6E2xcsTuPavXhgfDLknzNWtM8CHod45yjYFiJpQm73bUVqwS4WQMa86aKZw,,Sameday,""2026-06-08 00:00:03"""
"08-06-2026 00:00:03,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",76dcfebecbe748e98b926c9447755783,1p84b0o56571,40000.00000000,252.30000000,Include,27.700000,39720,Success,Settled,PAYIN45443418861194863013791148,CnyJrBAXuMHN2wg74QzEq3oPmefLVY9itFdRx5KcpbGDvsjSWkZT84WQMa8jXb6s,,Sameday,""2026-06-08 00:00:03"""
"08-06-2026 00:00:05,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",f3335768c34d46f6b8be414ecf72627b,1p84b0w13794,100000.00000000,630.60000000,Include,69.400000,99300,Success,Settled,PAYIN45443415860589775469549293,9KHAGiSx5jNVdpRhqf2P4Mn6awU7TJ3mcDtQFrEzZ8CeLBogkyuvY4WQMaPVJNYw,,Sameday,""2026-06-08 00:00:05"""
"08-06-2026 00:00:05,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",aa8b5e5403df49cca3019f95fc740de5,000303770235,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443423583561731847617832,MLyCzHAVhSDwZRecgmQ2fdxPiUvquF89G7YksKTNb4BntrJW3pXjo4WQMaQ4Usqf,,Sameday,""2026-06-08 00:00:05"""
"08-06-2026 00:00:05,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",7ce550c7c7ad429b9af8bf72da5d4e0d,1p84c0e58088,25000.00000000,157.70000000,Include,17.300000,24825,Success,Settled,PAYIN45443433102115226518562644,rvxSFiH5wCPkMj3gaQLzhRXDY9qpfm2A8K7cebus64ETZVNUWGyJB4WQMaQFc2y7,,Sameday,""2026-06-08 00:00:05"""
"08-06-2026 00:00:05,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",49c7f7cb6f424f9bb94b3b5e18d4f37b,000303770267,100000.00000000,630.60000000,Include,69.400000,99300,Success,Settled,PAYIN45443415062413727998404397,gByKZPS895Qvtmu3kpCxnWijRqrDwGT2hEb7XLNMsaeAfHJYUzoVF4WQMaQHbHei,,Sameday,""2026-06-08 00:00:05"""
"08-06-2026 00:00:05,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",38f41922d92c4f7a8d1df3d1d2e4307e,1p84brq97327,20000.00000000,126.10000000,Include,13.900000,19860,Success,Settled,PAYIN45443426470920613412428139,4cKUMGCJ2wNzQaokZPSHdbpFxnYfr3BjvAWs8eyhTuXREDq96Vt5i4WQMaQHyvLr,,Sameday,""2026-06-08 00:00:05"""
"08-06-2026 00:00:05,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",c53f67010ec849c4b7315cb2196352ec,1p84b0m56489,10000.00000000,63.10000000,Include,6.900000,9930,Success,Settled,PAYIN45443430061664261543716315,dtZibEXgz4wjnp58DrkTAxKhoLFQRf6vYyNUHGmJ92S7Vq3aeWsPu4WQMaQNkhUi,,Sameday,""2026-06-08 00:00:05"""
"08-06-2026 00:00:05,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",bb0f455b504147f4bc5a41be8be590cf,1p84b0u16738,29000.00000000,182.90000000,Include,20.100000,28797,Success,Settled,PAYIN45443424898056611835173694,sSveyijTzxmoPrJ645YBDd9LgKAMqcEpZwVH2h3FU8QfkGnRuWXat4WQMaQPwemC,,Sameday,""2026-06-08 00:00:05"""
"08-06-2026 00:00:05,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",4b32896b87aa47f6a49e13353348af12,1p84brq97329,25000.00000000,157.70000000,Include,17.300000,24825,Success,Settled,PAYIN45443430959245319996249670,caXx7bDv2CrYBzoSmQT6gfRZdL83juinwWGs4eMJq9FKhUypPE5Vt4WQMaRCFZ7K,,Sameday,""2026-06-08 00:00:05"""
