"Date and Time,""Merchant ID"",""Merchant Name"",""Transaction Type"",""Payment Channel"",""Ayolinx Transaction ID"",""Partner Refference Number"",""Transaction Amount"",""Admin Fee"",""VAT Type"",VAT(11%),""Transaction Settled"",""Transaction Status"",""Settlement Status"",""Merchant Transaction ID"",""Merchant Refference Number"",""Shop ID"",""Settlement Type"",""Create Time"""
"08-06-2026 00:00:06,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",edb29bfedea14c6f9bbd922ac5a09e83,1p84b0c95665,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443423558815337241935827,8YfQrHR7Vs4bgzwvPuijSXatxqpNEA59oBMyGDkLZ2mdTKnch6eJC4WQMaZX5Gbg,,Sameday,""2026-06-08 00:00:06"""
"08-06-2026 00:00:06,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",348e148f60b84f508bfe52a791cf12ec,019304897897,25000.00000000,157.70000000,Include,17.300000,24825,Success,Settled,PAYIN45443433271145682312672444,GDy9UToKZiSJR6dXB25ejqg4MnQNsFVLpkWhaPmbw38cztvufHrY74WQMaZYGDSs,,Sameday,""2026-06-08 00:00:06"""
"08-06-2026 00:00:06,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",5f722af5f165479fa6b4bbacc13917f7,1p84b0o56606,20000.00000000,126.10000000,Include,13.900000,19860,Success,Settled,PAYIN45443422901987331521877290,hCxQBmo7Y9iVWNz8XUDFaybSug3GetJv5pPAkcR26fK4qdjETnMwr4WQMaZdpGpq,,Sameday,""2026-06-08 00:00:06"""
"08-06-2026 00:00:06,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",461ecb0b9d274d00bd1f1d7677579b0b,29d303fe5204,999900.00000000,6305.70000000,Include,693.600000,992900.7,Success,Settled,PAYIN45443417912023863557352449,nyJYTLArov8dSCZFextPp2EkiVj93DubK5sRcW4aqGNwMghXB7Qfm4WQMaZgzUPb,,Sameday,""2026-06-08 00:00:06"""
"08-06-2026 00:00:06,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",562ada9a39104573b17e634413c95a10,001237188379,100000.00000000,630.60000000,Include,69.400000,99300,Success,Settled,PAYIN45443420151362765245352130,oJgwiZs8d72Q5rE6GWfLXC9bHYADvKnhkBecSt4muMVNxpUayFjq34WQMaZuiD2R,,Sameday,""2026-06-08 00:00:06"""
"08-06-2026 00:00:06,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",8b5d239a4db34b919caeb46e95a24efe,019184459832,10000.00000000,63.10000000,Include,6.900000,9930,Success,Settled,PAYIN45443353372590502437848405,n5wfSqUgZYuKbBjMmW9k6yD87GzNTcdHhFoiperaJV3E2RAtXv4LP4WQMaaNYM7L,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:06,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",3112ac97f35a4838a19e1a812a981439,1p84c0a84005,98000.00000000,618.00000000,Include,68.000000,97314,Success,Settled,PAYIN45443433878900337438106829,WqyjbGuhrpTscPfVKmwZ7e6oQ3iFJd5B9LgDHkazx4CMtENYAUS2X4WQMaaPjJMP,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:06,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",38bb087e6cd74a50bab2e800269eb165,1p84b0u16753,30000.00000000,189.20000000,Include,20.800000,29790,Success,Settled,PAYIN45443423622988192427499516,bFdg75ZEqHxvP4Joihm3rXKBcenkfswapDMWujUtQN8RLAz62CG9S4WQMaaSWpoW,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:06,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",deec716360cc467cab21181d404d9ff9,1p84b0q36002,25000.00000000,157.70000000,Include,17.300000,24825,Success,Settled,PAYIN45443421745198297194291672,mRQrd64eLF8bXjq9sEWK2HfScwVZGTio7DpJahP3yuBg5AUktCzMY4WQMaaPjHmb,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:06,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",f52204a49d404c5ebc15060579a2c7e9,1p84b0o56607,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443418724460555990699948,kDBvJNKaYhMZ3euVC5LEyrzXgT6tfHqcowRi9jFbx2s4UPmpnQAdW4WQMaamCJBw,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:06,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",59b47934c4004188916f734e3078e740,019240657620,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443408812061903427002310,UBaPv6hjCDrN9ep4dzSHou8mykwALtJbETxqGWc2gfRFnMKZ5QsV34WQMaaoBY4B,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:06,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",9ece103a58cd4f11accd365322f6b4dd,1p84b0x07934,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443434171662755329439947,xXaeHd7CzfcvpjGrwJQTtWoY2hV3yL8BNR6gK9PibAuFsSZ54nqUk4WQMaatLxcG,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:06,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",a16c289539684501a6b1b6c1d86d21f9,1p84b0s09456,10000.00000000,63.10000000,Include,6.900000,9930,Success,Settled,PAYIN45443416894905140340137103,jsAnKLFJSm9h5N7RZHavE2CgwTzr68XceYQMW3kf4VoPDiuUptyqB4WQMaau9FwG,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:06,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",213c7b08a51b4e10ad694dfa9beab5a8,019536096791,26000.00000000,164.00000000,Include,18.000000,25818,Success,Settled,PAYIN45443432046828347997633412,d8HDMSehmYwU75NcpAzFtErsbjyVTfCXLB2Zuvgqa3Q9JGRPKknio4WQMab3gaFk,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:06,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",e554c48151004840a42e6c2373794e6c,019418436261,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443428643989511882871290,KFDEuwt3Ps8rapmSndxecyUJh6LCVZgAi4j2HvbBMNGf9YRz5qXWT4WQMabDE9BT,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:06,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",6ad9cc420159473ebe5227b68b22c7be,010000HY139Y,25000.00000000,157.70000000,Include,17.300000,24825,Success,Settled,PAYIN45443427821067061450935174,aKLcXguWDwA23tvJxCq6njrYm8kTUNBShodEy5QMZVFH7feiGs94p4WQMabYJFtJ,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:06,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",a5dfb98902ea49109446c6cfa7ee47ba,1p84b0w13830,100000.00000000,630.60000000,Include,69.400000,99300,Success,Settled,PAYIN45443399837509642218711809,YuUvePy7ncrfaRsjxhQdDHpZL82TA9iNo6B43WMKXEwFVqkSmG5gC4WQMabd53Ug,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:06,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",8092854204ff4bada21af646d909d250,29d003fa0207,100000.00000000,630.60000000,Include,69.400000,99300,Success,Settled,PAYIN45443415423123871311780939,KXM84Vr7DPTjmeWSph9bvdaGNQut3BZwoqY5LAzRH6JcngxyisUEC4WQMabkcMvK,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:06,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",3ac7ffa95ca64257bbaa6afb6ef4a126,000303770582,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443404157223321700106996,852qHYZpsNJuxr7eTEbWQPSmtMLgADdGVR6FwUzjBK4k3nhXoycfi4WQMabsm3EC,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:06,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",4fb660420d5d4a0e8aff7398e63af8ae,606474063674,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443429856143362469196047,GhcqBRNUzvfgxouAdLkjpebsJKaDr4YtHm7SCEWQy9wMi8VXF65Z24WQMacBqu4F,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:06,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",820800a9597d44df8a9f8749d1cfd88b,019376151124,35000.00000000,220.70000000,Include,24.300000,34755,Success,Settled,PAYIN45443415262901453227560686,VRGywWFoB9K3AMS24NrgL5jQfTkunHPqs8zXpthecUJaCvYbD67xi4WQMacHodEW,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:06,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",f1662505edc1471abc8906564ec07e4e,019335559831,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443429824686092666549801,wRvJ3KXb5ion7LaUtSCZ4zkE6Yqj2WfVpcAP9QGmMyhNHesFDuxBT4WQMacZhZU6,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:06,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",3b194fa1ca704b1e838fbafe086ef3d3,1p84b0u16751,30000.00000000,189.20000000,Include,20.800000,29790,Success,Settled,PAYIN45443429776032163253907797,rySbzap8XDFUM9dPwLBhRQC6qtiH3Gv4ZkWVm7AcYjoEK2efTugNJ4WQMackphCo,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:06,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",50c74ea9c3324217adbb3361c68054f8,019456033406,25000.00000000,157.70000000,Include,17.300000,24825,Success,Settled,PAYIN45443425499100366843661891,ZpGtSFBY9yNCkHfLcmMwbqsPEVKa6Rz3TWngx7ih5oAeuD8Q4vJ2j4WQMacn2eBx,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:06,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",8ed0a1b3e813494f866300df29a8e691,001237188394,99000.00000000,624.30000000,Include,68.700000,98307,Success,Settled,PAYIN45443422171339583359136762,yrvnQs4C5XjZpwRkzoEAg8fGWheKTP97MUDL3mY2ScBbqdJtViaNx4WQMacn2epU,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:06,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",44a2a7c6f00742ef869a8941dc942c95,010000HY13B1,100000.00000000,630.60000000,Include,69.400000,99300,Success,Settled,PAYIN45443434078968634832131450,dzrXguTp3WkLKiEUFqonfP4JB8th9GxZRvmHD7MC2wyVNYsa6bA5e4WQMad3idnU,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",4287a46a45e94e82be3098a9297a9e1e,1p84b0u16754,35000.00000000,220.70000000,Include,24.300000,34755,Success,Settled,PAYIN45443428832733192816959859,WgKVAcxR2NGQa9sF75f6ZbEP8oqe4zuUvhpwDiHMXBYdkmSntTyrL4WQMadCTtTD,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",006ccea5af004820a725f6b47e307834,606474063669,20000.00000000,126.10000000,Include,13.900000,19860,Success,Settled,PAYIN45443416509029172048831117,x2mXGnBFqjv3RzsYPw6L7EWAuhkJcbT89VNtfMrigSo5aQ4pyDeCH4WQMadGSPoQ,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",4d56e31c1a8a42fcad4b0e1435150ae4,1p84b5v92377,55000.00000000,346.80000000,Include,38.200000,54615,Success,Settled,PAYIN45443403904726225736362547,9xhvgKHUJNbFAZz8frBqo3cR5kypQMetTSXWwsVDmEinaduYGL27j4WQMadNQ75d,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",1e77d8887aa6454e88fe56806e05e289,019388330480,10000.00000000,63.10000000,Include,6.900000,9930,Success,Settled,PAYIN45443414850601376791363137,XfcndKo8tF6LwiBPm5ECq9vgSHbzrJuTGs4YVNxQy7jkaAWUZMep24WQMadZ8czM,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:06,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",c3e8497b922947ecba89d56239ba08be,1p84b0c95667,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443413540300805574691610,sDt5cGTpQ6RXexANWEBrHn9vq4jo8KdVPJfbugamMLU2zhk37wSFi4WQMadYiwsm,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:06,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",1a9ee550f5584752bc0b1fc03f7e8d5e,1p84b0599050,20000.00000000,126.10000000,Include,13.900000,19860,Success,Settled,PAYIN45443418284897491653119471,5LvVthgf8xn7sWuzYQN4koTB3UmGEDbXAjZ6crHSaMPepRdKw2iJy4WQMadso6TA,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",0095a69524954502adf47e1fc58f9259,019361584739,25000.00000000,157.70000000,Include,17.300000,24825,Success,Settled,PAYIN45443418109575582199571755,yP352GLg4ieVxEQfTqDthrA8wzjbKYNnUZpd7vXomR6uFMHJS9ckC4WQMae97RYx,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",1743c6a98d9d4a0ab3328353293c30eb,000303770820,25000.00000000,157.70000000,Include,17.300000,24825,Success,Settled,PAYIN45443421603430813218094588,mCqfrc9YhoAPdiBeJXj2ZtWz5xV3QHnUsFvKpN6uyMk7RTEDGbawS4WQMaeD5uFE,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",9797b6eec4ff432f863f3fff0eb71d3c,29c704003177,100000.00000000,630.60000000,Include,69.400000,99300,Success,Settled,PAYIN45443393272165581553770259,XL8q7ceD9UBbWKAwmCVZznJGMj5SkrsYfQhaNuTyFixo2Epv3dgPt4WQMaeCgFSL,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",0f63eaf6389d42b78602865dc98e313b,1p84brq97346,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443424796973881566404121,aLxM7VXG9c3TDWPnz6qivo2RY8rNfSeCdQU4HJgmuFswhbt5jEKBp4WQMaeGG6BZ,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",b4117051634249baaef357daae26a405,61c632ee6391,21000.00000000,132.40000000,Include,14.600000,20853,Success,Settled,PAYIN45443401933822776609831095,ygoBCQTWLzSP7ibuR4KwXHx95U3nJdjVkMcvmqDE2Zf8tFAeYGNas4WQMaeLdEVh,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",0526018ca8c143c0872e08c10d7b0c87,1p84b0n41488,20000.00000000,126.10000000,Include,13.900000,19860,Success,Settled,PAYIN45443425673163984693330430,FKfQCJkd68gnSB95pTv2jos7MXGERVehN3zrucHUWZmyaqLbt4DPw4WQMaeVm95J,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",bcc6039ace964a0c8271e05121c1f291,1p84b0k54185,10000.00000000,63.10000000,Include,6.900000,9930,Success,Settled,PAYIN45443430199656862552791161,7nL2owrk8SpQ3jJhbFfvEPqtCYyD9M5zmscTudRg6UXABieaxZKGV4WQMaeWAmn8,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",b4c8c94a8fa34dada05d17e6d7f56212,001237188397,30000.00000000,189.20000000,Include,20.800000,29790,Success,Settled,PAYIN45443426645403653166129619,GvZNPrCKafcxM6TXWmBhpkSw8UoL2tbJDy7Riz3VAjYFdH5eQng4E4WQMaeXkN8c,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",40747a1b46864e8a8897ff8a0529940a,29db04013896,500000.00000000,3153.20000000,Include,346.800000,496500,Success,Settled,PAYIN45443416114345175468505822,YjGZXU6fQCqaPeJNb3Hir9osMBwKgRnSWduL2cxhVp87FTtyDvEA44WQMaecuoY7,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",f01f2838259c408e90cdfd98605bab19,1p84b0v18472,60000.00000000,378.40000000,Include,41.600000,59580,Success,Settled,PAYIN45443430550720102512456016,rimSUZBefuj2vonYbMh9pNEFdQCRX7PW8gTD6KJAykxcwHasG3V5t4WQMaefhM3L,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",2b20e7a6864b4b1cab7bc6365c38bc20,019979749058,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443432811869397789948214,N7Rt6QkHgD2FLZ35MPbSBwf9iXc8xsymrUoqAz4JWTnhuGYvjdVKe4WQMaegVdCW,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",6fff415862cc48738f1fc3e18169ddd2,29e704067061,25000.00000000,157.70000000,Include,17.300000,24825,Success,Settled,PAYIN45443405435647188751400876,4uWqyM2wdjGJoBQHvAxfaeLpCnkTUPKbgishzNZmS67F9XrDY5cE34WQMaefhLCm,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",efe251ff686e472b87d0bfedeba4615e,1p84b0k54186,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443431676890731366121293,8NvGjugkXThY4SbEWqaio9JsUpHz5RCyD36AmtVPcrfBQ2xwenKdM4WQMaeg6yWH,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",c64255a370ff4014ad6c7c4faa0bc3da,1p84b0p30751,29000.00000000,182.90000000,Include,20.100000,28797,Success,Settled,PAYIN45443413817124870025101889,YSfRBPyU56oTszqr72xjK8iatCQbLcHZeJnVXguDW9dk3MFGAmpvh4WQMaeisWpR,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",4af4b2f62d2d4ebca662a7e0fa691272,1p84b0b85149,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443432527915020420006877,VkGKCJz9EsZqwHF8AmxYdUtpi3WRb2N67XjoBSvL5MgnQ4earuyhT4WQMaeisXM8,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",80629381c7ce4c5e9a23ab5aeb5c2241,1p84b0c95679,30000.00000000,189.20000000,Include,20.800000,29790,Success,Settled,PAYIN45443431941551320147864597,ncrp5EaCtgsGfwFoLu34AqBViPk6Dv8hzemW2jSdRQN9TUbZYxJ7K4WQMaejfp9W,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",f220e36f465e4f9dad717d66a9074f6c,1p84b0c95678,29000.00000000,182.90000000,Include,20.100000,28797,Success,Settled,PAYIN45443408476517592460006248,mhqvRd7knsxaGQe4AXT8NripFVf5tKWYJMogE9LyPz2UCjH6bBwDu4WQMaekrkwV,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",0036ea718d714ee0b1eb99c104f29cd2,019535597315,100000.00000000,630.60000000,Include,69.400000,99300,Success,Settled,PAYIN45443421810629435155125447,ZTBmcCMStiehfau2jwzUFsvLbRP9XArNDky4dpGJVQno75g36HqEx4WQMaeqdYAc,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",5443f6d09a284cf38329144221ee613f,610800000122,200000.00000000,1261.30000000,Include,138.700000,198600,Success,Settled,PAYIN45443421995178809874748072,DQsfrh3Wx79dVL5UKaJo2FSjbkBwvemG6NYRnZc4MptACXzPyEi8u4WQMaesE9Ys,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",ea5809e0eb014cdfbda3c817aa6ff38b,1p84b0c95684,24000.00000000,151.40000000,Include,16.600000,23832,Success,Settled,PAYIN45443433255626758642785269,cmKNhJnU2edWT9SfzPvyX7iM6xQqrs45BVGEgtb8LDFwjYkHZp3oA4WQMaevnxfE,,Sameday,""2026-06-08 00:00:07"""
