"Date and Time,""Merchant ID"",""Merchant Name"",""Transaction Type"",""Payment Channel"",""Ayolinx Transaction ID"",""Partner Refference Number"",""Transaction Amount"",""Admin Fee"",""VAT Type"",VAT(11%),""Transaction Settled"",""Transaction Status"",""Settlement Status"",""Merchant Transaction ID"",""Merchant Refference Number"",""Shop ID"",""Settlement Type"",""Create Time"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",f702b7eb9d5b4dd49356d202ed0859b7,1p84b0v18473,79000.00000000,498.20000000,Include,54.800000,78447,Success,Settled,PAYIN45443418572207318061229475,vSy5gkzuKQAhfJXZYNbBas7VxmEqeR4wLMjdpDn3PCG8iHUoWFt2c4WQMaf7LXKq,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",3bcca9f31ce24962ba4ca2962dbb5cba,1p84b0r27072,300000.00000000,1891.90000000,Include,208.100000,297900,Success,Settled,PAYIN45443433404105120811665579,8sgPv3W9G6LAXEw7m4SYMCyaUZrx5eTcKkJdzqFhtVuoDjfBR2QpH4WQMafJrKp8,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",66f46f9167f9471fab0d9787296baa89,1p84b0v18474,97000.00000000,611.70000000,Include,67.300000,96321,Success,Settled,PAYIN45443408387178907913848868,3Aco8H6LSwhgm4nTfFZtevzYErGRCb5UDX79sBJpyNdkPQMWKxaqj4WQMag7Ysab,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",e0b605d685304e4f9bb5ec36ce611b80,001237188414,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443432407957916070504141,8DZA7wR9fWCi5cEnUV2tMeNSb3GaPd4hTYJLXpsjogu6ByxmqkKrH4WQMag9vm6N,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",4f163a337cd24343ad728d68c8c2b0f0,019291687134,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443409317056104013040963,K4LDojGWk7cgHpVrtY6mdxN23ubhBAReinFSQfaZ8EUsX5yzMC9Jv4WQMagF7CVw,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",cad3c1b95d864c67af975bce3bfa2861,010000HY13BW,29000.00000000,182.90000000,Include,20.100000,28797,Success,Settled,PAYIN45443432384889245769958403,gHJUAEimpVfjNhbTqzQykFt9BCerocsMKPRXx4SGLDnZ32d6a7vuw4WQMageYTHT,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",90681a66f5ea43b0a8e32fca323da979,019516508510,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443433414590882181212670,jocptM2ZnavgeySdwkUATPiQfCbzr4Y8Jx3hBm9VKuDNq7R6HELGF4WQMagew7N8,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",2604e1303e2f4ecdb2d2e963ee65f301,1p84b0q36018,25000.00000000,157.70000000,Include,17.300000,24825,Success,Settled,PAYIN45443423388946035257831592,eUHnYPf9kDKCQoaWdBtRqgzGXMsL74Ewipc2u8bSNvr56TAZxVmh34WQMagk7X8e,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",7e7fc7748c56441aad99aca4ec7e439b,010000HY13CB,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443423007264360328291091,kBGEac8wVTsgDxR56JfQp7LUdSzhYNutZvyCj3HoAK2mrM9iPFqnb4WQMagmh7oP,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",d489b6e4546647d1a57226b1e4dc760f,019267747399,88000.00000000,555.00000000,Include,61.000000,87384,Success,Settled,PAYIN45443419808688135283179413,qrmfjRFCaxTgAvzbpGoukiSB3D7VywZ9XMhdQJPsWn84HtEUYL6eK4WQMagnVRPX,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",e5f39c0a31aa4b2baff26fd2c0b088e7,1p84b0q36020,25000.00000000,157.70000000,Include,17.300000,24825,Success,Settled,PAYIN45443429299139789990539279,6aJ3zkEdxs8AnFNmyubPjWMq27QYVeKrRSvUC5cigZpXowThG9fBt4WQMagn6m2k,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",8d7c70d776ca475cb890c8a11211e2d9,010000HY13BS,20000.00000000,126.10000000,Include,13.900000,19860,Success,Settled,PAYIN45443432538400774269893808,LAB2dzjJoUvYENc5QXMqsubSrZ7KFmkfD9ih3gTx8pCHnaVeWt6Gw4WQMagvq2v2,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",2c4f236572a546178ac161a7951f356a,1p84b0o56620,500000.00000000,3153.20000000,Include,346.800000,496500,Success,Settled,PAYIN45443432490166277494352867,jWmKFAuN7nRwt63gVHz4osYJEfibd9ZCBhXpavcLU8yq5GQMPSrek4WQMagvq3rP,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",46d5d46b21094e8bb61935393f043a03,000303771146,17000.00000000,107.20000000,Include,11.800000,16881,Success,Settled,PAYIN45443430448379097605130270,MYaxWZHmsdrJbtKT7fpSvQERNyFX34ejBL2wnh9guUV5GkPD6zcA84WQMagz2EHK,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",89f13c0247ea43099f2571d108ea4359,019425900102,30000.00000000,189.20000000,Include,20.800000,29790,Success,Settled,PAYIN45443423795374089580780557,ohCwmSGrPLAvVKU5aRFks87nufMB2JzjytEecY4iWpH9bQ3qDd6Nx4WQMagz2DhY,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",1f66348542ea4e1599e0b9cdfb34636f,1p84b0599059,19000.00000000,119.80000000,Include,13.200000,18867,Success,Settled,PAYIN45443419610297549810376794,or8HJVGqyTN2Z6hbdfpwnExsC7LiSzBvAKDjgX3k9aWM4cuPQYteF4WQMagzQsRa,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",e73eb8bcd52247d9a4fec735c3dc5830,1p84b0w13844,25000.00000000,157.70000000,Include,17.300000,24825,Success,Settled,PAYIN45443432413829943587206644,HGA4NsVoFZwidge28MUKJhCx7yfBpkzcEt3rRDWLYmuTPn9Xab65Q4WQMahGWVi2,,Sameday,""2026-06-08 00:00:07"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",a40135ad4c00448fb96aee5d6620988a,019440096645,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443431714639470070277629,SyVTriN5BevRUmnJCjt6MsLWHkhXb8gAZxEwoq9uYP23fzF4GpQ7d4WQMahURwza,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",778945f55f454c058f3fa724471ca56b,019313990085,100000.00000000,630.60000000,Include,69.400000,99300,Success,Settled,PAYIN45443431945326192212571091,2Q4ErTokhR6yAdx5pwjtW3sZMznNLDeCfiPXHbVuSUBKc7FGqm8Ya4WQMahfwkVG,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",6bbcdc1e2d104dc8b87c4464b387e63c,000303771157,40000.00000000,252.30000000,Include,27.700000,39720,Success,Settled,PAYIN45443412235452827920711233,Xd4KmRyMsBC2oJFHUhYikawx3GjAfEcLWQp5zVrv9DqbTe6gut7Sn4WQMahm8B2P,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",cddf0feb991a4517845e21e18d937cf9,000303771158,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443416932234455295806529,4itQUkc6E7XoHrzxVFKnYhqdWmDyMPGs5Ta3fZAvCpRgwj28LJeuN4WQMaiQHAop,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",27c5a71918bf4323a003e2cc0b3af18e,019228102068,21000.00000000,132.40000000,Include,14.600000,20853,Success,Settled,PAYIN45443397222780528818179386,xNGa5dz4D8wgMHLSn2mBkc3hUAy7QuEqWTvtf6ePKoVFpjRrbXsCi4WQMaiVSc5X,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",2c8138f18235414f8989b6ee8dd50d2b,019403599023,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443408154814472698094275,zy2jpnB4tY7ksFixPaeVQDMcZoRb5hEA9uJqLXvCGWKfTr3HmS8dU4WQMaidPa3z,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",ca063131aae240c8833b840c7fc35323,019197313249,25000.00000000,157.70000000,Include,17.300000,24825,Success,Settled,PAYIN45443415558180455598907664,DkSv2JXLZyfVo5FR7wYx9PzHhtbngWeiNBac6pMQAGjrKu8dsEC4T4WQMain8q8N,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",0c38a29b690d4191877c854aefb0d14c,606484063705,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443432995579906574901793,idoEvQUXBypzF3wLc2CKPGbY6Nt4kfs75xeuhJr98RTjSnaZHDVWm4WQMaioKksX,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",5e7a501f71ee4bc78e8d94e8f58523f7,1p84b5v92388,100000.00000000,630.60000000,Include,69.400000,99300,Success,Settled,PAYIN45443429266424227542033933,Gu9UBdp5CzKWMmHorFnLNXg7xSPkQ4h6cEZqA8RJteaDsbwyijTvY4WQMaj7oJfQ,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",0a4a3d81612743098fdebf99bbed2b64,010000HY13CT,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443431715897760222503503,FTrCbJz7AoHBXYZWKtpvL264yPjdVRQ5SxEeqGDNu3cwmshfUiM9g4WQMajHLrLo,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",106b84b39f0b4ebaba7c357e4d5ccb48,1p84c0e58112,100000.00000000,630.60000000,Include,69.400000,99300,Success,Settled,PAYIN45443422429708699762858390,TSV5b8pndj43yZFwXqm7RJDtH2NxC9o6gsAcWQEGLhYrzPMueBaUf4WQMajJvT7G,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",4b18d74e9e274a2a85fe8b73c461175c,1p84c0a84018,100000.00000000,630.60000000,Include,69.400000,99300,Success,Settled,PAYIN45443419082654107759047040,bz4WrsXcJvphH8PVwkUCTZj9q67RLuo3YQfyBGangmM2exAdi5FtD4WQMajNWGzC,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",23723440fa7746c9889f9a76b1425b40,019364138312,20000.00000000,126.10000000,Include,13.900000,19860,Success,Settled,PAYIN45443422592867131908923616,PqUusyS7ce3x9QDAKg8rBVjXRZE6MH5kpT4GCift2nWJmFYoNhdLv4WQMajaRik3,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",ac51f75750a24038b63731f056b8de56,010000HY13D6,100000.00000000,630.60000000,Include,69.400000,99300,Success,Settled,PAYIN45443408750405639057549228,jR3sphtZgHwXNMcSvnFJQY87eWk9AfCTidG26myquDoUbBE45xPLK4WQMajpLRMA,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:07,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",32582aaed26f4394af25c1aba3ce4f3a,1p84b0u16768,471486.00000000,2973.30000000,Include,327.100000,468185.6,Success,Settled,PAYIN45443428512288362008428024,3Q5rbWzovBahGA8VLE2ui7UxtfZmwPYFsHyk6XCcnMeDTd4jNqpKS4WQMakBz8mL,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:08,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",0859d852a00d4d4a80133b2c604b9b33,1p84brq97352,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443428040429162080125871,ceMDBmxpHX7ZENbsUofGrRKd5jPyV4aAL9JSqTFkg2znQv6w3Ytih4WQMakKw6hp,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:08,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",8af8553934534408ad9448aa08409013,1p84b0j32854,10000.00000000,63.10000000,Include,6.900000,9930,Success,Settled,PAYIN45443428430918865623123138,7zaP2eXdqLMDEwKTWf8Up54VR9ZjbkmvYcNhFsrHtxu3BoiyQSGnJ4WQMakPWwDQ,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:08,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",2d2a6d67ffe14ef79dcf99e4f790cf42,010000HY13DJ,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443430983572287490770964,cL6jr2oxi7q4yHf3Wsmba8tJCvKh9nugdNAkQGpYSDTEzMwXFBUeP4WQMakiCQg8,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:08,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",77278886808646eda61d05695a094bdb,1p84b0f76479,43333.00000000,273.20000000,Include,30.100000,43029.7,Success,Settled,PAYIN45443391292034666772780503,zLupPixdmbYNF2oHDXU8srSyqhacWvCjkBVf7GK9Q65E3etMZAn4T4WQMakjPMbH,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:08,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",86630b6995ad4dd28b4b5df115a9007e,1p84b0y01904,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443434234996748732835993,AECjNZF8qVmD6UwpG5HWsx3bYoJduyaeR7vBftP4XgkLScr9hTnK24WQMaksiwvx,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:08,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",a17d8fa9fa26425b9b0232d88520a983,019326912614,110000.00000000,693.70000000,Include,76.300000,109230,Success,Settled,PAYIN45443401870908223463279472,MzxCijvqnAdYQLk6rcXwhba7BFte9g8HfZSGUKWJRsPmVTuE2opNy4WQMakxtP2x,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:08,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",73aaa4c1a3f147dca667934f45242257,d1681a5b30fa,22000.00000000,138.70000000,Include,15.300000,21846,Success,Settled,PAYIN45443406900717570679924600,BgisnZ6o8HJm4PGVqTh2tzwxdQYLXjE79Cef5FcNr3RkyuSDbMAKv4WQMamCc96Y,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:08,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",7f7a5f03418b4c5d8aa642a37676f92e,1p84brq97354,27000.00000000,170.30000000,Include,18.700000,26811,Success,Settled,PAYIN45443431860181812642765980,fxagCWRhw4UXJnuNbEeHqs2zd3k7LYAcPDiKyGQotVTmp89Zr6Bj54WQMamEz37k,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:08,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",5e55d6f497ed4070adef527096eef21b,790344580467,33000.00000000,208.10000000,Include,22.900000,32769,Success,Settled,PAYIN45443428656991846578990444,JmDUpae2TE3jzR9f4cZGMA5rubvqd6iCS8FosLVnhkYHgXWxNPtBQ4WQMamRiXbK,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:08,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",6f45429028ff4f66b5db7e2de525b699,019320827787,91000.00000000,573.90000000,Include,63.100000,90363,Success,Settled,PAYIN45443431778812320146748965,iqbzUaEpZKJC5t8nVu39FNdcAXLxsrvGMwQR4ehoYTHkg6SDBP2j74WQMamddxos,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:08,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",ebbbec1613414861aca79b9c3134fade,1p84c0e58115,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443418950114100271106660,TSJtVBE8CLkoAfbZmHNxRQy5uF6zhcP2qvMDdwUi3G7eWKY4srngX4WQMamhcTu5,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:08,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",5a9f691d03794c5db860660e84c3ad11,1p84c0a84024,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443420590925834623347522,TLEaW9rYXkRQSmNcBf45j2wsgdyKCtFGx3biDuAMJPoVhZHeqpU684WQMamknedg,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:08,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",6fa4a6fee81c481ca464b467aa681a0c,010000HY04QX,10000.00000000,63.10000000,Include,6.900000,9930,Success,Settled,PAYIN45443415188242843224179293,BLgySqaNe3FoYfDpcu2bKQrh6jW8tPdm7vzwZVEU95GXTRC4JnksA4WQMamnmsi7,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:08,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",8d27e6cb260c41028f2d7ff91edb9796,010000HXWGG1,25000.00000000,157.70000000,Include,17.300000,24825,Success,Settled,PAYIN45443392846443732731101973,wdKLnmDCYNy53pbce4VAFJS6EoTs9XiZkQHxqzUBv2aWgthrjf78R4WQMamu9GGv,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:08,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",2ac8f866669642728f18f9cb781db756,1p84b0v18488,100000.00000000,630.60000000,Include,69.400000,99300,Success,Settled,PAYIN45443399052755362936948286,vGEoTH2YUXepJdCsmD7bhMa68qFPkgS5A4LtQjKryNn9fVzwRcxBu4WQMamy7jPr,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:08,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",e5de4c49d34747b6bd545e7a37f63c66,1p84b0599067,35000.00000000,220.70000000,Include,24.300000,34755,Success,Settled,PAYIN45443432556436284813304048,uaBcTsvryUjb7ZmFw8YDS3MQGePN9foEz4XJAi25RhtndpqkHKxgL4WQMan26yUV,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:08,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",286a1f231c4846aa8222d6fc75558110,019510588329,60000.00000000,378.40000000,Include,41.600000,59580,Success,Settled,PAYIN45443432064024993401456127,s2rGkf7N58wDK6UVTdFXA9bLEzepRZW3gxutQacSiBMovJnhyPCmj4WQMan46DeB,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:08,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",40d32ca8067445bb80ab6570616ce17b,000303770971,250000.00000000,1576.60000000,Include,173.400000,248250,Success,Settled,PAYIN45443419688731043907184368,5obvwYxQCBFuMaPnD7jrceTHJSGqWV2gyRph6im8Zf9A4zkUtKsEd4WQMan4Us2c,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:08,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",d775065322794fe6a9acddbf97bc156e,29d403ff9685,100000.00000000,630.60000000,Include,69.400000,99300,Success,Settled,PAYIN45443408386340048168746692,iunVjqvbroZYdNkSG7xRycDFtEUpQWsg8JfBe62KCaA4MT5L9HX3w4WQMan5fpbk,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:08,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",ed4c1fa599b9498594d067fafbb9c180,019303424834,50000.00000000,315.30000000,Include,34.700000,49650,Success,Settled,PAYIN45443429950095774279935707,LTifCS9g2QjmGaoEesdvkKHqM5nAPJbDXF6z8chpWutyUZrwRxYV34WQMan5fpZJ,,Sameday,""2026-06-08 00:00:08"""
"08-06-2026 00:00:08,627,""PT  Langit Karya Utama"",""Open API"",""BNC QRIS"",49fa7987e7444c8c972f344fdd365827,1p84b0o56635,80000.00000000,504.50000000,Include,55.500000,79440,Success,Settled,PAYIN45443383845467342663456551,aJjtqSz6Wu2MGQgX7VoprmxYNZHBiU8DEkwPCnTAhfKRLd5bvFe494WQMan84iAa,,Sameday,""2026-06-08 00:00:08"""
